id_producto,nombre_producto,precio_producto,stock_producto
397,Cranberries - Dry,$3.76,39274
398,Honey - Comb,$3.46,20999
399,Milkettes - 2%,$9.65,33910
400,Turkey Leg With Drum And Thigh,$5.73,44948
401,Cream Of Tartar,$8.49,46614
402,Beer - Labatt Blue,$5.34,46134
403,,$0.23,2195
404,Potatoes - Yukon Gold 5 Oz,$8.06,41327
405,Crackers - Water,$2.90,42448
406,Red Currant Jelly,$5.91,4455
407,Table Cloth 54x72 Colour,$4.77,47423
408,Potatoes - Idaho 100 Count,$9.34,4752
409,Pepper - Orange,$1.47,9353
410,Bread - White Epi Baguette,$5.55,27355
411,Hot Chocolate - Individual,$8.42,41385
412,Beef - Top Sirloin - Aaa,$5.07,1013
413,"Rice Pilaf, Dry,package",$6.43,33406
414,Yogurt - Assorted Pack,$7.36,22052
415,"Star Anise, Whole",$3.89,6693
416,Bread Base - Goodhearth,$6.96,24077
417,Wine - Barbera Alba Doc 2001,$5.23,43042
418,Fennel,$4.32,41597
419,Squash - Guords,$6.64,48373
420,Burger Veggie,$8.39,14080
421,"Napkin - Cocktail,beige 2 - Ply",$2.22,29008
422,Bread - Frozen Basket Variety,$1.01,38935
423,,$3.31,34884
424,Sobe - Liz Blizz,$9.34,11435
425,Lettuce - Lambs Mash,$7.96,9421
426,"Tortillas - Flour, 12",$4.47,36727
427,Wine - Vidal Icewine Magnotta,$3.78,18826
428,Dc - Frozen Momji,$3.24,18046
429,Shopper Bag - S - 4,$4.63,3512
430,Chocolate Bar - Smarties,$6.81,14255
431,Kohlrabi,$2.39,1072
432,,$1.03,29745
433,,$8.91,8373
434,Soup - Tomato Mush. Florentine,$4.28,6171
435,Duck - Legs,$5.60,49748
436,Wine - Fino Tio Pepe Gonzalez,$1.59,4558
437,Hagen Daza - Dk Choocolate,$4.75,43333
438,Molasses - Fancy,$1.88,38222
439,Vol Au Vents,$7.79,46430
440,Wine - Charddonnay Errazuriz,$4.13,47343
441,"Fish - Scallops, Cold Smoked",$5.67,47118
442,Mushroom - Porcini Frozen,$4.51,19086
443,Puree - Guava,$8.65,5474
444,Irish Cream - Baileys,$3.64,45238
445,Pails With Lids,$8.54,25208
446,Chinese Foods - Chicken,$9.91,17234
447,Chocolate - White,$1.62,13257
448,Cake - Mini Cheesecake,$5.46,5688
449,"Mop Head - Cotton, 24 Oz",$5.39,17929
450,Lamb Rack Frenched Australian,$7.93,17133
451,"Wine - Sherry Dry Sack, William",$1.19,41299
452,Pernod,$2.57,10792
453,Rootbeer,$0.96,18540
454,Juice - Lemon,$5.24,37652
455,Mousse - Banana Chocolate,$3.37,3978
456,Garlic - Peeled,$0.39,36663
457,Cornstarch,$5.02,7642
458,Red Currants,$4.66,33149
459,"Lamb - Loin, Trimmed, Boneless",$7.35,22563
460,Crab Brie In Phyllo,$3.09,46348
461,Wine - Champagne Brut Veuve,$6.19,2543
462,Long Island Ice Tea,$6.11,42704
463,Spring Roll Wrappers,$3.78,21511
464,,$4.45,29734
465,Crackers Cheez It,$4.43,15303
466,Curry Paste - Green Masala,$8.79,5335
467,Nantucket Orange Juice,$6.48,2931
468,Buffalo - Striploin,$2.15,32321
469,Corn Meal,$4.67,4017
470,Wonton Wrappers,$5.93,36846
471,Barley - Pearl,$5.13,25948
472,Haggis,$5.68,25158
473,,$0.87,43622
474,Cleaner - Lime Away,$1.31,27483
475,Water - Perrier,$5.29,5432
476,,$3.06,18065
477,"Lemonade - Natural, 591 Ml",$1.44,21082
478,,$8.60,38734
479,,$1.13,25596
480,Wine - Remy Pannier Rose,$2.72,39083
481,Clementine,$4.90,25457
482,Cheese Cheddar Processed,$9.44,27533
483,,$5.06,34301
484,Lime Cordial - Roses,$5.34,45168
485,Cocoa Feuilletine,$1.01,13286
486,Table Cloth 62x120 White,$3.41,8866
487,Ecolab - Lime - A - Way 4/4 L,$8.16,13941
488,,$0.47,36714
489,Longan,$0.89,45250
490,Soup Campbells - Italian Wedding,$0.55,47099
491,Crab - Meat Combo,$9.57,37447
492,Ham - Procutinni,$9.85,37980
493,Evaporated Milk - Skim,$6.49,41683
494,Yukon Jack,$7.27,34853
495,Bread - Dark Rye,$5.84,29556
496,Pickerel - Fillets,$8.44,25067
497,Sauce - Sesame Thai Dressing,$6.29,43530
498,Chips Potato Reg 43g,$5.98,46617
499,"Tortillas - Flour, 8",$5.68,6472
500,Beer - Paulaner Hefeweisse,$2.29,27399
501,Sobe - Orange Carrot,$7.12,16464
502,Chinese Lemon Pork,$2.73,46633
503,"Pork - Bacon, Double Smoked",$8.45,30662
504,Nantucket - Kiwi Berry Cktl.,$7.04,26892
505,Breakfast Quesadillas,$6.33,45406
506,,$1.57,28016
507,Wine - Cave Springs Dry Riesling,$8.89,28887
508,Tray - 16in Rnd Blk,$2.24,11547
509,"Lemonade - Natural, 591 Ml",$1.48,11447
510,Pomegranates,$1.22,37074
511,French Kiss Vanilla,$4.26,9700
512,Wine - Clavet Saint Emilion,$6.01,18379
513,Soup Campbells Split Pea And Ham,$8.70,28556
514,Longos - Greek Salad,$5.12,26364
515,Poppy Seed,$4.93,36180
516,Wine - Cousino Macul Antiguas,$4.53,45949
517,Oil - Margarine,$1.25,7581
518,Pepper - Scotch Bonnet,$6.69,36584
519,Raspberries - Frozen,$1.03,42802
520,Nougat - Paste / Cream,$5.89,3172
521,Juice - Apple 284ml,$8.65,45071
522,Stainless Steel Cleaner Vision,$7.95,21942
523,Beef - Texas Style Burger,$3.79,11419
524,"Veal - Round, Eye Of",$2.95,46867
525,Dry Ice,$4.56,18474
526,Ecolab - Lime - A - Way 4/4 L,$9.19,43478
527,Cakes Assorted,$4.28,9201
528,Shrimp - Black Tiger 16/20,$6.20,37432
529,Bread - Burger,$6.06,24307
530,Bowl 12 Oz - Showcase 92012,$8.68,6457
531,Nutmeg - Ground,$4.63,34629
532,"Veal - Chops, Split, Frenched",$3.76,9108
533,,$7.72,43449
534,The Pop Shoppe - Black Cherry,$4.79,14741
535,"Coke - Classic, 355 Ml",$9.28,21190
536,"Gin - Gilbeys London, Dry",$8.47,16470
537,The Pop Shoppe - Lime Rickey,$7.26,21665
538,"Syrup - Monin, Swiss Choclate",$3.10,40657
539,Soup - Campbells Beef Strogonoff,$4.46,42413
540,Limes,$2.71,9612
541,Garbag Bags - Black,$4.81,48524
542,Beef Cheek Fresh,$3.83,20581
543,Pear - Prickly,$7.21,44955
544,Flour - Strong Pizza,$8.50,31495
545,The Pop Shoppe - Grape,$8.83,14140
546,Bagel - 12 Grain Preslice,$2.71,21549
547,"Pasta - Detalini, White, Fresh",$0.91,2894
548,"Capon - Breast, Wing On",$4.01,35459
549,"Wine - Magnotta - Red, Baco",$2.54,30724
550,Appetizer - Seafood Assortment,$9.27,44717
551,Evaporated Milk - Skim,$3.81,5769
552,Wine - Chianti Classico Riserva,$1.62,13948
553,Soy Protein,$4.64,6324
554,Cup - Translucent 7 Oz Clear,$7.94,28913
555,Chicken - Base,$8.03,38687
556,Capers - Pickled,$0.03,17038
557,,$9.00,38526
558,Bread - White Mini Epi,$3.56,47205
559,Dc Hikiage Hira Huba,$2.04,44646
560,,$6.10,39478
561,Tea - Herbal I Love Lemon,$6.04,46660
562,"Doilies - 10, Paper",$4.22,45090
563,"Lemonade - Island Tea, 591 Ml",$1.72,41743
564,Pork - Smoked Back Bacon,$4.84,26017
565,Pork Loin Cutlets,$5.02,38473
566,Chips Potato Reg 43g,$7.10,37323
567,Orange - Tangerine,$0.79,2166
568,Lid - 16 Oz And 32 Oz,$5.71,14824
569,,$7.87,35022
570,Pork - Liver,$3.22,38101
571,"Tart Shells - Savory, 3",$3.95,32851
572,Sprouts - Pea,$0.08,1590
573,Yeast Dry - Fleischman,$5.14,42656
574,Table Cloth 62x114 White,$0.25,13233
575,Wine - Red Oakridge Merlot,$5.08,15213
576,"Mop Head - Cotton, 24 Oz",$9.71,15273
577,Pike - Frozen Fillet,$6.25,15599
578,Bread - Wheat Baguette,$7.03,29403
579,Pastry - Cherry Danish - Mini,$5.20,15407
580,,$7.03,27837
581,Pork - Ham Hocks - Smoked,$2.76,41778
582,Cheese Cloth,$1.66,7762
583,Tea - Herbal I Love Lemon,$6.64,15402
584,Wine - Dubouef Macon - Villages,$0.34,14911
585,Nantucket Orange Juice,$9.10,3728
586,Soup Campbells Mexicali Tortilla,$4.57,14863
587,Oneshot Automatic Soap System,$8.62,14627
588,Rum - Mount Gay Eclipes,$7.16,41252
589,,$1.66,48766
590,Mini - Vol Au Vents,$4.16,1824
591,Shortbread - Cookie Crumbs,$4.84,7564
592,,$3.36,43593
593,Mushrooms - Honey,$8.96,2296
594,,$4.81,35140
595,Flour - Rye,$2.17,1234
596,Puree - Passion Fruit,$7.59,22421
597,Bread - Corn Muffaletta,$0.88,34772
598,Potatoes - Peeled,$3.90,38405
599,Mini - Vol Au Vents,$0.90,7682
600,Wine - Balbach Riverside,$4.55,17442
601,Eggroll,$3.42,48627
602,Bread Foccacia Whole,$4.65,33591
603,Pastry - Banana Muffin - Mini,$0.21,29786
604,Cloves - Ground,$2.10,8314
605,"Nut - Almond, Blanched, Ground",$8.42,19187
606,,$4.31,31964
607,Strawberries,$9.95,17256
608,Slt - Individual Portions,$6.22,31497
609,Bread - Bistro White,$7.76,22469
610,Juice - Propel Sport,$1.83,3663
611,Pastry - Chocolate Chip Muffin,$6.04,10320
612,Lighter - Bbq,$7.59,698
613,Wild Boar - Tenderloin,$7.62,43007
614,Pear - Asian,$1.23,45669
615,"Pepsi - Diet, 355 Ml",$4.42,30756
616,Kirsch - Schloss,$8.86,12339
617,Wine La Vielle Ferme Cote Du,$4.99,21124
618,"Sugar - Sweet N Low, Individual",$4.58,6090
619,Olive - Spread Tapenade,$9.16,18423
620,Sultanas,$0.07,28651
621,Juice - Mango,$6.14,1298
622,Chocolate - Compound Coating,$0.42,42838
623,,$8.10,20619
624,Bread - Bistro Sour,$5.27,24066
625,Garbage Bag - Clear,$9.76,22534
626,"Tart Shells - Sweet, 2",$1.44,8312
627,Cheese - Cottage Cheese,$0.60,8704
628,Oil - Sunflower,$0.26,3203
629,,$1.21,27889
630,Chicken - Bones,$1.63,38710
631,Pepper - Yellow Bell,$2.26,40466
632,,$4.90,41089
633,Sandwich Wrap,$9.28,5458
634,Syrup - Monin - Passion Fruit,$6.64,17810
635,Dooleys Toffee,$3.44,46417
636,Beef - Montreal Smoked Brisket,$5.57,47441
637,Celery Root,$6.85,21242
638,Plums - Red,$9.45,18876
639,Pepper - Cayenne,$9.68,47131
640,Puff Pastry - Sheets,$8.14,19756
641,Lobak,$8.41,25203
642,Pepper - Cayenne,$9.59,11159
643,,$1.26,1485
644,Salmon - Sockeye Raw,$3.21,18228
645,Veal - Knuckle,$3.73,47382
646,,$4.54,592
647,Capers - Pickled,$9.87,11145
648,,$7.64,22272
649,Tomatoes Tear Drop Yellow,$7.57,12600
650,Chevril,$3.79,18481
651,Eggroll,$1.83,48567
652,Basil - Fresh,$3.52,46116
